"","subjects"
"17","{""27519524"":{""retired"":null,""Num"":""19"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000163.JPG"",""Image_2"":""02_EK000164.JPG"",""Image_3"":""02_EK000165.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"18","{""27519544"":{""retired"":null,""Num"":""39"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000235.JPG"",""Image_2"":""10_EK000236.JPG"",""Image_3"":""10_EK000237.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"19","{""27519652"":{""retired"":null,""Num"":""147"",""#team"":""ShannonEmma"",""Habitat"":""Pine"",""Image_1"":""15_EK000049.JPG"",""Image_2"":""15_EK000050.JPG"",""Image_3"":""15_EK000051.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""15""}}"
"20","{""27519667"":{""retired"":null,""Num"":""162"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000040.JPG"",""Image_2"":""18_EK000041.JPG"",""Image_3"":""18_EK000042.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"21","{""27519521"":{""retired"":null,""Num"":""16"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000154.JPG"",""Image_2"":""02_EK000155.JPG"",""Image_3"":""02_EK000156.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"22","{""27519508"":{""retired"":null,""Num"":""3"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000115.JPG"",""Image_2"":""02_EK000116.JPG"",""Image_3"":""02_EK000117.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"23","{""27519706"":{""retired"":null,""Num"":""201"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000157.JPG"",""Image_2"":""18_EK000158.JPG"",""Image_3"":""18_EK000159.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"24","{""27519725"":{""retired"":null,""Num"":""220"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000214.JPG"",""Image_2"":""18_EK000215.JPG"",""Image_3"":""18_EK000216.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"25","{""27519564"":{""retired"":null,""Num"":""59"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000295.JPG"",""Image_2"":""10_EK000296.JPG"",""Image_3"":""10_EK000297.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"26","{""27519529"":{""retired"":null,""Num"":""24"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000178.JPG"",""Image_2"":""02_EK000179.JPG"",""Image_3"":""02_EK000180.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"27","{""27519628"":{""retired"":null,""Num"":""123"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000980.JPG"",""Image_2"":""03_EK000981.JPG"",""Image_3"":""03_EK000982.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"28","{""27519637"":{""retired"":null,""Num"":""132"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK001007.JPG"",""Image_2"":""03_EK001008.JPG"",""Image_3"":""03_EK001009.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"29","{""27519676"":{""retired"":null,""Num"":""171"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000067.JPG"",""Image_2"":""18_EK000068.JPG"",""Image_3"":""18_EK000069.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"30","{""27519530"":{""retired"":null,""Num"":""25"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000181.JPG"",""Image_2"":""02_EK000182.JPG"",""Image_3"":""02_EK000183.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"31","{""27519556"":{""retired"":null,""Num"":""51"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000271.JPG"",""Image_2"":""10_EK000272.JPG"",""Image_3"":""10_EK000273.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"32","{""27519539"":{""retired"":null,""Num"":""34"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000208.JPG"",""Image_2"":""02_EK000209.JPG"",""Image_3"":""02_EK000210.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"33","{""27519638"":{""retired"":null,""Num"":""133"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK001010.JPG"",""Image_2"":""03_EK001011.JPG"",""Image_3"":""03_EK001012.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"34","{""27519568"":{""retired"":null,""Num"":""63"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000307.JPG"",""Image_2"":""10_EK000308.JPG"",""Image_3"":""10_EK000309.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"35","{""27519513"":{""retired"":null,""Num"":""8"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000130.JPG"",""Image_2"":""02_EK000131.JPG"",""Image_3"":""02_EK000132.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"36","{""27519675"":{""retired"":null,""Num"":""170"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000064.JPG"",""Image_2"":""18_EK000065.JPG"",""Image_3"":""18_EK000066.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"37","{""27519656"":{""retired"":null,""Num"":""151"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000007.JPG"",""Image_2"":""18_EK000008.JPG"",""Image_3"":""18_EK000009.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"38","{""27519642"":{""retired"":null,""Num"":""137"",""#team"":""ShannonEmma"",""Habitat"":""Pine"",""Image_1"":""15_EK000019.JPG"",""Image_2"":""15_EK000020.JPG"",""Image_3"":""15_EK000021.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""15""}}"
"39","{""27519610"":{""retired"":null,""Num"":""105"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000926.JPG"",""Image_2"":""03_EK000927.JPG"",""Image_3"":""03_EK000928.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"40","{""27519583"":{""retired"":null,""Num"":""78"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000354.JPG"",""Image_2"":""10_EK000355.JPG"",""Image_3"":""10_EK000356.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"41","{""27519611"":{""retired"":{""id"":25914107,""workflow_id"":8071,""classifications_count"":15,""created_at"":""2018-11-12T22:11:55.865Z"",""updated_at"":""2018-11-26T03:58:58.643Z"",""retired_at"":""2018-11-26T03:58:58.629Z"",""subject_id"":27519611,""retirement_reason"":""classification_count""},""Num"":""106"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000929.JPG"",""Image_2"":""03_EK000930.JPG"",""Image_3"":""03_EK000931.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"42","{""27519731"":{""retired"":null,""Num"":""226"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000232.JPG"",""Image_2"":""18_EK000233.JPG"",""Image_3"":""18_EK000234.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"43","{""27519713"":{""retired"":null,""Num"":""208"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000178.JPG"",""Image_2"":""18_EK000179.JPG"",""Image_3"":""18_EK000180.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"44","{""27519601"":{""retired"":null,""Num"":""96"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000408.JPG"",""Image_2"":""10_EK000409.JPG"",""Image_3"":""10_EK000410.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"45","{""27519567"":{""retired"":null,""Num"":""62"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000304.JPG"",""Image_2"":""10_EK000305.JPG"",""Image_3"":""10_EK000306.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"46","{""27519545"":{""retired"":null,""Num"":""40"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000238.JPG"",""Image_2"":""10_EK000239.JPG"",""Image_3"":""10_EK000240.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"47","{""27519607"":{""retired"":null,""Num"":""102"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000426.JPG"",""Image_2"":""10_EK000427.JPG"",""Image_3"":""10_EK000428.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"48","{""27519674"":{""retired"":null,""Num"":""169"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000061.JPG"",""Image_2"":""18_EK000062.JPG"",""Image_3"":""18_EK000063.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"49","{""27519509"":{""retired"":null,""Num"":""4"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000118.JPG"",""Image_2"":""02_EK000119.JPG"",""Image_3"":""02_EK000120.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"50","{""27519683"":{""retired"":null,""Num"":""178"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000088.JPG"",""Image_2"":""18_EK000089.JPG"",""Image_3"":""18_EK000090.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"51","{""27519597"":{""retired"":null,""Num"":""92"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000396.JPG"",""Image_2"":""10_EK000397.JPG"",""Image_3"":""10_EK000398.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"52","{""27519601"":{""retired"":null,""Num"":""96"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000408.JPG"",""Image_2"":""10_EK000409.JPG"",""Image_3"":""10_EK000410.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"53","{""27519721"":{""retired"":null,""Num"":""216"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000202.JPG"",""Image_2"":""18_EK000203.JPG"",""Image_3"":""18_EK000204.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"54","{""27519627"":{""retired"":null,""Num"":""122"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000977.JPG"",""Image_2"":""03_EK000978.JPG"",""Image_3"":""03_EK000979.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"55","{""27519674"":{""retired"":null,""Num"":""169"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000061.JPG"",""Image_2"":""18_EK000062.JPG"",""Image_3"":""18_EK000063.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"56","{""27519678"":{""retired"":null,""Num"":""173"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000073.JPG"",""Image_2"":""18_EK000074.JPG"",""Image_3"":""18_EK000075.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"57","{""27519723"":{""retired"":null,""Num"":""218"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000208.JPG"",""Image_2"":""18_EK000209.JPG"",""Image_3"":""18_EK000210.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"58","{""27519612"":{""retired"":null,""Num"":""107"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000932.JPG"",""Image_2"":""03_EK000933.JPG"",""Image_3"":""03_EK000934.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"59","{""27519671"":{""retired"":null,""Num"":""166"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000052.JPG"",""Image_2"":""18_EK000053.JPG"",""Image_3"":""18_EK000054.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"60","{""27519573"":{""retired"":null,""Num"":""68"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000322.JPG"",""Image_2"":""10_EK000323.JPG"",""Image_3"":""10_EK000324.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"61","{""27519565"":{""retired"":null,""Num"":""60"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000298.JPG"",""Image_2"":""10_EK000299.JPG"",""Image_3"":""10_EK000300.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"62","{""27519624"":{""retired"":null,""Num"":""119"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000968.JPG"",""Image_2"":""03_EK000969.JPG"",""Image_3"":""03_EK000970.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"63","{""27519546"":{""retired"":null,""Num"":""41"",""#team"":""HollyRachelShyanne"",""Habitat"":""Pine"",""Image_1"":""10_EK000241.JPG"",""Image_2"":""10_EK000242.JPG"",""Image_3"":""10_EK000243.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""10""}}"
"64","{""27519624"":{""retired"":null,""Num"":""119"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000968.JPG"",""Image_2"":""03_EK000969.JPG"",""Image_3"":""03_EK000970.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"65","{""27519647"":{""retired"":null,""Num"":""142"",""#team"":""ShannonEmma"",""Habitat"":""Pine"",""Image_1"":""15_EK000034.JPG"",""Image_2"":""15_EK000035.JPG"",""Image_3"":""15_EK000036.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""15""}}"
"66","{""27519676"":{""retired"":null,""Num"":""171"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000067.JPG"",""Image_2"":""18_EK000068.JPG"",""Image_3"":""18_EK000069.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"67","{""27519665"":{""retired"":null,""Num"":""160"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000034.JPG"",""Image_2"":""18_EK000035.JPG"",""Image_3"":""18_EK000036.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"68","{""27519651"":{""retired"":null,""Num"":""146"",""#team"":""ShannonEmma"",""Habitat"":""Pine"",""Image_1"":""15_EK000046.JPG"",""Image_2"":""15_EK000047.JPG"",""Image_3"":""15_EK000048.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""15""}}"
"69","{""27519705"":{""retired"":null,""Num"":""200"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000154.JPG"",""Image_2"":""18_EK000155.JPG"",""Image_3"":""18_EK000156.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"70","{""27519516"":{""retired"":null,""Num"":""11"",""#team"":""BrittanyGraceAbi"",""Habitat"":""Hemlock"",""Image_1"":""02_EK000139.JPG"",""Image_2"":""02_EK000140.JPG"",""Image_3"":""02_EK000141.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""2""}}"
"71","{""27519710"":{""retired"":null,""Num"":""205"",""#team"":""AbbyDonovanJackie"",""Habitat"":""Hemlock"",""Image_1"":""18_EK000169.JPG"",""Image_2"":""18_EK000170.JPG"",""Image_3"":""18_EK000171.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""2"",""Camera_Num"":""18""}}"
"72","{""27519640"":{""retired"":null,""Num"":""135"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK001016.JPG"",""Image_2"":""03_EK001017.JPG"",""Image_3"":""03_EK001018.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"73","{""27519620"":{""retired"":null,""Num"":""115"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000956.JPG"",""Image_2"":""03_EK000957.JPG"",""Image_3"":""03_EK000958.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"74","{""27519617"":{""retired"":null,""Num"":""112"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000947.JPG"",""Image_2"":""03_EK000948.JPG"",""Image_3"":""03_EK000949.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
"75","{""27519618"":{""retired"":null,""Num"":""113"",""#team"":""SamAiden"",""Habitat"":""Deciduous"",""Image_1"":""03_EK000950.JPG"",""Image_2"":""03_EK000951.JPG"",""Image_3"":""03_EK000952.JPG"",""Image_4"":"""",""Image_5"":"""",""#transect"":""1"",""Camera_Num"":""3""}}"
